LAMMPS data file via write_data, version 3 Mar 2020, timestep = 1000000

2353 atoms
20 atom types
36 bonds
1 bond types

-200 200 xlo xhi
-200 200 ylo yhi
-200 200 zlo zhi

Masses

1 71.08
2 103.1
3 115.1
4 129.1
5 147.2
6 57.05
7 137.1
8 113.2
9 128.2
10 113.2
11 131.2
12 114.1
13 97.12
14 128.1
15 156.2
16 87.08
17 101.1
18 99.07
19 186.2
20 163.2

Atoms

	   1	1	11	0.0	264.89	323.34	287.2
	   2	1	3	-1.0	262.04	325.77	286.95
	   3	1	16	0.0	259.91	322.7	286.45
	   4	1	14	0.0	260.17	318.99	287.13
	   5	1	6	0.0	263.03	316.74	286.11
	   6	1	15	1.0	260.75	314.96	283.66
	   7	1	9	1.0	259.23	316.4	280.5
	   8	1	18	0.0	262.61	317.23	279.0
	   9	1	18	0.0	265.06	314.78	277.49
	  10	1	18	0.0	268.51	314.6	275.94
	  11	1	2	0.0	269.67	311.95	273.51
	  12	1	3	-1.0	272.8	311.02	271.62
	  13	1	12	0.0	271.84	309.66	268.24
	  14	1	6	0.0	275.07	307.71	268.17
	  15	1	17	0.0	276.13	305.15	265.59
	  16	1	6	0.0	277.23	302.4	267.95
	  17	1	5	0.0	274.68	303.05	270.62
	  18	1	18	0.0	271.92	305.41	271.46
	  19	1	9	1.0	272.31	307.0	274.87
	  20	1	2	0.0	269.3	308.83	276.21
	  21	1	6	0.0	267.25	309.96	279.2
	  22	1	20	0.0	265.47	312.84	280.91
	  23	1	1	0.0	267.63	315.91	280.68
	  24	1	6	0.0	270.1	315.99	283.54
	  25	1	16	0.0	269.9	312.28	284.23
	  26	1	12	0.0	272.97	310.89	285.95
	  27	1	5	0.0	274.12	309.09	282.83
	  28	1	13	0.0	272.3	308.69	279.62
	  29	1	4	-1.0	269.82	306.77	281.71
	  30	1	7	0.5	269.21	304.17	279.1
	  31	1	8	0.0	271.79	302.9	276.67
	  32	1	5	0.0	271.28	300.42	273.9
	  33	1	13	0.0	272.87	299.48	270.67
	  34	1	1	0.0	271.71	301.44	267.6
	  35	1	10	0.0	270.33	298.18	266.14
	  36	1	18	0.0	266.86	297.29	264.82
	  37	1	6	0.0	265.43	294.17	263.14
	  38	1	15	1.0	262.22	292.37	262.0
	  39	1	13	0.0	262.19	288.56	261.52
	  40	1	8	0.0	263.76	286.7	258.56
	  41	1	8	0.0	265.39	283.24	259.24
	  42	1	15	1.0	268.4	281.89	261.24
	  43	1	16	0.0	267.61	278.34	262.29
	  44	1	17	0.0	267.38	275.65	259.63
	  45	1	17	0.0	266.3	273.53	262.63
	  46	1	9	1.0	263.22	272.59	264.7
	  47	1	18	0.0	264.1	274.48	267.92
	  48	1	6	0.0	262.91	277.67	269.61
	  49	1	12	0.0	259.11	277.7	269.7
	  50	1	8	0.0	259.4	281.18	271.23
	  51	1	4	-1.0	256.09	282.94	270.3
	  52	1	8	0.0	257.17	285.9	272.44
	  53	1	9	1.0	257.72	288.68	269.89
	  54	1	3	-1.0	258.31	289.48	266.2
	  55	1	10	0.0	260.21	292.73	265.68
	  56	1	11	0.0	262.82	294.15	268.0
	  57	1	18	0.0	264.8	297.29	268.66
	  58	1	6	0.0	268.19	297.83	270.28
	  59	1	3	-1.0	268.78	295.96	273.52
	  60	1	4	-1.0	265.94	293.55	272.82
	  61	1	1	0.0	267.31	292.99	269.3
	  62	1	16	0.0	270.73	291.81	270.45
	  63	1	4	-1.0	270.07	288.07	270.77
	  64	1	10	0.0	268.33	287.43	267.45
	  65	1	15	1.0	270.8	287.96	264.63
	  66	1	16	0.0	269.3	286.59	261.37
	  67	1	11	0.0	266.12	285.69	263.19
	  68	1	10	0.0	265.46	289.25	262.3
	  69	1	4	-1.0	266.36	291.03	259.14
	  70	1	18	0.0	268.55	293.55	260.87
	  71	1	12	0.0	269.38	296.74	259.1
	  72	1	20	0.0	271.1	300.08	259.22
	  73	1	13	0.0	270.26	301.89	256.08
	  74	1	11	0.0	272.98	304.44	256.05
	  75	1	4	-1.0	275.95	306.14	254.57
	  76	1	12	0.0	278.58	307.65	256.84
	  77	1	6	0.0	276.41	306.88	259.83
	  78	1	8	0.0	273.67	309.04	258.35
	  79	1	18	0.0	270.45	307.12	257.8
	  80	1	15	1.0	268.66	306.52	254.5
	  81	1	12	0.0	265.18	305.66	255.79
	  82	1	19	0.0	262.3	307.39	257.59
	  83	1	3	-1.0	260.16	304.52	258.98
	  84	1	3	-1.0	262.22	302.03	260.99
	  85	1	11	0.0	263.45	304.94	262.98
	  86	1	9	1.0	259.82	305.72	263.61
	  87	1	7	0.5	259.28	302.22	264.92
	  88	1	10	0.0	262.31	302.79	267.08
	  89	1	19	0.0	260.97	306.14	268.22
	  90	1	3	-1.0	257.65	304.56	269.02
	  91	1	20	0.0	259.53	301.91	270.97
	  92	1	17	0.0	261.74	304.4	272.81
	  93	1	5	0.0	258.72	306.23	274.23
	  94	1	6	0.0	258.0	303.42	276.62
	  95	1	13	0.0	260.02	302.62	279.66
	  96	1	4	-1.0	261.95	300.53	277.19
	  97	1	9	1.0	264.14	303.54	276.6
	  98	1	10	0.0	262.46	306.74	277.93
	  99	1	12	0.0	258.98	306.31	279.47
	 100	1	8	0.0	257.8	309.73	278.24
	 101	1	3	-1.0	255.22	311.73	276.21
	 102	1	17	0.0	256.42	314.47	273.79
	 103	1	15	1.0	253.78	317.14	273.1
	 104	1	12	0.0	253.7	318.44	276.64
	 105	1	2	0.0	257.47	318.27	276.68
	 106	1	9	1.0	260.68	319.38	274.94
	 107	1	8	0.0	263.9	317.67	273.82
	 108	1	10	0.0	267.59	318.29	273.03
	 109	1	10	0.0	269.24	316.63	269.99
	 110	1	17	0.0	272.0	317.14	267.39
	 111	1	4	-1.0	272.58	317.75	263.64
	 112	1	13	0.0	275.37	316.84	261.29
	 113	1	13	0.0	277.55	319.49	259.83
	 114	1	11	0.0	276.55	319.02	256.26
	 115	1	12	0.0	273.21	317.58	256.9
	 116	1	13	0.0	271.08	318.03	253.9
	 117	1	17	0.0	268.5	319.69	256.08
	 118	1	9	1.0	265.52	319.1	253.84
	 119	1	12	0.0	265.25	315.53	255.04
	 120	1	15	1.0	265.51	316.71	258.63
	 121	1	4	-1.0	262.81	319.2	257.86
	 122	1	9	1.0	260.67	316.42	256.55
	 123	1	8	0.0	261.34	314.33	259.61
	 124	1	18	0.0	260.74	317.25	261.93
	 125	1	4	-1.0	257.5	317.84	260.13
	 126	1	18	0.0	256.6	314.24	260.84
	 127	1	11	0.0	257.75	314.62	264.41
	 128	1	5	0.0	255.52	317.64	264.23
	 129	1	4	-1.0	252.8	315.41	263.05
	 130	1	17	0.0	253.38	312.82	265.81
	 131	1	20	0.0	255.48	313.8	268.87
	 132	1	14	0.0	254.85	317.47	268.42
	 133	1	5	0.0	256.94	318.76	271.31
	 134	1	16	0.0	256.04	322.08	272.88
	 135	1	6	0.0	259.64	323.05	272.16
	 136	1	18	0.0	262.84	321.43	270.92
	 137	1	20	0.0	266.57	322.09	270.5
	 138	1	18	0.0	269.17	320.96	267.95
