LAMMPS data file via write_data, version 3 Mar 2020, timestep = 1000000

2270 atoms
40 atom types
13 bonds
1 bond types

-200 200 xlo xhi
-200 200 ylo yhi
-200 200 zlo zhi

Masses

1 71.08
2 103.1
3 115.1
4 129.1
5 147.2
6 57.05
7 137.1
8 113.2
9 128.2
10 113.2
11 131.2
12 114.1
13 97.12
14 128.1
15 156.2
16 87.08
17 101.1
18 99.07
19 186.2
20 163.2
21 0.007108
22 0.01031
23 0.01151
24 0.01291
25 0.01472
26 0.005705
27 0.01371
28 0.011320000000000001
29 0.012819999999999998
30 0.011320000000000001
31 0.013119999999999998
32 0.01141
33 0.009712
34 0.01281
35 0.015619999999999998
36 0.008708
37 0.01011
38 0.009906999999999999
39 0.018619999999999998
40 0.016319999999999998

Atoms

           1	1	26	0.0	-41.39	48.37	7.15
           2	1	35	1.0	-40.91	48.87	3.51
           3	1	30	0.0	-37.13	48.57	3.11
           4	1	33	0.0	-35.79	45.21	4.01
           5	1	21	0.0	-33.14	44.27	6.69
           6	1	22	0.0	-29.37	44.03	6.17
           7	1	38	0.0	-27.79	40.58	6.57
           8	1	38	0.0	-24.08	39.95	7.22
           9	1	23	-1.0	-22.34	36.55	7.74
          10	1	22	0.0	-18.75	37.21	8.84
          11	1	26	0.0	-16.43	34.25	8.31
          12	1	37	0.0	-12.69	33.63	8.62
          13	1	26	0.0	-12.09	33.83	4.88
          14	1	40	0.0	-15.16	35.48	3.4
          15	1	37	0.0	-17.83	37.93	4.55
          16	1	29	1.0	-21.18	37.5	2.79
          17	1	30	0.0	-23.33	40.6	2.85
          18	1	26	0.0	-26.56	41.84	1.28
          19	1	40	0.0	-30.23	42.56	1.89
          20	1	21	0.0	-32.83	40.14	3.31
          21	1	26	0.0	-35.27	38.67	0.79
          22	1	32	0.0	-32.55	37.83	-1.7
          23	1	37	0.0	-31.41	34.43	-2.69
          24	1	24	-1.0	-27.72	35.22	-2.37
          25	1	33	0.0	-25.63	38.0	-0.73
          26	1	34	0.0	-25.03	41.03	-2.97
          27	1	25	0.0	-21.29	40.77	-2.32
          28	1	28	0.0	-18.77	38.1	-1.29
          29	1	28	0.0	-15.44	39.87	-0.41
          30	1	33	0.0	-12.31	38.6	1.33
          31	1	36	0.0	-12.47	39.22	5.11
          32	1	22	0.0	-9.31	41.3	5.22
          33	1	28	0.0	-8.6	44.99	5.59
          34	1	21	0.0	-5.54	46.91	4.39
          35	1	28	0.0	-4.12	49.73	6.5
          36	1	29	1.0	-0.94	51.77	6.97
          37	1	24	-1.0	2.35	50.25	8.12
          38	1	36	0.0	3.72	52.94	10.43
          39	1	21	0.0	0.91	52.88	13.0
          40	1	38	0.0	0.99	57.34	17.0
          41	1	31	0.0	-0.59	58.53	13.75
          42	1	29	1.0	-2.7	61.68	13.43
          43	1	26	0.0	-4.56	63.45	10.62
          44	1	38	0.0	-7.39	61.35	9.16
          45	1	23	-1.0	-5.28	58.24	8.63
          46	1	23	-1.0	-7.87	56.16	10.46
          47	1	30	0.0	-10.11	56.76	7.43
          48	1	23	-1.0	-7.34	55.35	5.23
          49	1	25	0.0	-8.16	51.69	4.48
          50	1	25	0.0	-9.3	49.59	1.49
          51	1	28	0.0	-11.35	46.36	1.57
          52	1	26	0.0	-11.63	43.02	-0.29
          53	1	23	-1.0	-9.96	42.44	-3.64
          54	1	24	-1.0	-8.67	46.02	-4.12
          55	1	21	0.0	-6.53	45.46	-1.0
          56	1	28	0.0	-5.2	41.96	-1.66
          57	1	24	-1.0	-2.05	43.46	-3.19
          58	1	29	1.0	-2.18	47.15	-2.26
          59	1	33	0.0	1.28	48.65	-2.81
          60	1	37	0.0	1.87	50.64	0.4
          61	1	40	0.0	-0.68	48.99	2.75
          62	1	21	0.0	-0.51	46.09	5.22
          63	1	37	0.0	-3.22	43.48	4.71
          64	1	29	1.0	-4.72	42.42	8.05
          65	1	39	0.0	-7.12	39.53	8.74
          66	1	33	0.0	-9.23	40.52	11.76
          67	1	28	0.0	-11.19	37.24	11.98
